trial,day,infections
57,39,49
57,40,56
57,41,60
57,42,60
57,43,65
57,44,68
57,45,73
57,46,78
57,47,80
57,48,79
57,49,90
57,50,95
57,51,102
57,52,113
57,53,113
57,54,112
57,55,108
57,56,112
57,57,113
57,58,106
57,59,105
57,60,112
57,61,115
57,62,121
57,63,121
57,64,117
57,65,115
57,66,115
57,67,117
57,68,119
57,69,123
57,70,125
57,71,123
57,72,124
57,73,131
57,74,121
57,75,117
57,76,120
57,77,132
57,78,129
57,79,126
57,80,126
57,81,126
57,82,127
57,83,121
57,84,115
57,85,116
57,86,118
57,87,117
57,88,117
57,89,115
57,90,106
57,91,104
57,92,99
57,93,100
57,94,99
57,95,109
57,96,113
57,97,113
57,98,112
57,99,115
57,100,125
57,101,127
57,102,122
57,103,126
57,104,123
57,105,121
57,106,125
57,107,125
57,108,117
57,109,121
57,110,119
57,111,117
57,112,121
57,113,117
57,114,119
57,115,128
57,116,130
57,117,126
57,118,116
57,119,120
57,120,119
57,121,120
57,122,114
57,123,115
57,124,107
57,125,99
57,126,100
57,127,93
57,128,105
57,129,103
57,130,116
57,131,123
57,132,125
57,133,130
57,134,137
57,135,130
57,136,134
57,137,135
57,138,130
57,139,127
57,140,134
57,141,124
57,142,119
57,143,121
57,144,120
57,145,123
57,146,123
57,147,116
57,148,117
57,149,112
57,150,115
57,151,122
57,152,124
57,153,127
57,154,126
57,155,131
57,156,133
57,157,123
57,158,112
57,159,122
57,160,126
57,161,128
57,162,126
57,163,130
57,164,126
57,165,119
57,166,114
57,167,113
57,168,115
57,169,111
57,170,113
57,171,119
57,172,117
57,173,118
57,174,120
57,175,128
57,176,127
57,177,128
57,178,126
57,179,121
57,180,119
57,181,115
57,182,125
57,183,118
57,184,129
57,185,128
57,186,132
57,187,134
57,188,132
57,189,128
57,190,122
57,191,126
57,192,116
57,193,113
57,194,114
57,195,116
57,196,123
57,197,122
57,198,127
57,199,127
57,200,121
58,1,1
58,2,1
58,3,1
58,4,1
58,5,1
58,6,1
58,7,1
58,8,1
58,9,1
58,10,1
58,11,1
58,12,1
58,13,1
58,14,1
58,15,0
58,16,0
58,17,0
58,18,0
58,19,0
58,20,0
58,21,0
58,22,0
58,23,0
58,24,0
58,25,0
58,26,0
58,27,0
58,28,0
58,29,0
58,30,0
58,31,0
58,32,0
58,33,0
58,34,0
58,35,0
58,36,0
58,37,0
58,38,0
58,39,0
58,40,0
58,41,0
58,42,0
58,43,0
58,44,0
58,45,0
58,46,0
58,47,0
58,48,0
58,49,0
58,50,0
58,51,0
58,52,0
58,53,0
58,54,0
58,55,0
58,56,0
58,57,0
58,58,0
58,59,0
58,60,0
58,61,0
58,62,0
58,63,0
58,64,0
58,65,0
58,66,0
58,67,0
58,68,0
58,69,0
58,70,0
58,71,0
58,72,0
58,73,0
58,74,0
58,75,0
58,76,0
58,77,0
58,78,0
58,79,0
58,80,0
58,81,0
58,82,0
58,83,0
58,84,0
58,85,0
58,86,0
58,87,0
58,88,0
58,89,0
58,90,0
58,91,0
58,92,0
58,93,0
58,94,0
58,95,0
58,96,0
58,97,0
58,98,0
58,99,0
58,100,0
58,101,0
58,102,0
58,103,0
58,104,0
58,105,0
58,106,0
58,107,0
58,108,0
58,109,0
58,110,0
58,111,0
58,112,0
58,113,0
58,114,0
58,115,0
58,116,0
58,117,0
58,118,0
58,119,0
58,120,0
58,121,0
58,122,0
58,123,0
58,124,0
58,125,0
58,126,0
58,127,0
58,128,0
58,129,0
58,130,0
58,131,0
58,132,0
58,133,0
58,134,0
58,135,0
58,136,0
58,137,0
58,138,0
58,139,0
58,140,0
58,141,0
58,142,0
58,143,0
58,144,0
58,145,0
58,146,0
58,147,0
58,148,0
58,149,0
58,150,0
58,151,0
58,152,0
58,153,0
58,154,0
58,155,0
58,156,0
58,157,0
58,158,0
58,159,0
58,160,0
58,161,0
58,162,0
58,163,0
58,164,0
58,165,0
58,166,0
58,167,0
58,168,0
58,169,0
58,170,0
58,171,0
58,172,0
58,173,0
58,174,0
58,175,0
58,176,0
58,177,0
58,178,0
58,179,0
58,180,0
58,181,0
58,182,0
58,183,0
58,184,0
58,185,0
58,186,0
58,187,0
58,188,0
58,189,0
58,190,0
58,191,0
58,192,0
58,193,0
58,194,0
58,195,0
58,196,0
58,197,0
58,198,0
58,199,0
58,200,0
59,1,1
59,2,1
59,3,1
59,4,1
59,5,1
59,6,1
59,7,2
59,8,2
59,9,3
59,10,4
59,11,4
59,12,0
59,13,0
59,14,0
59,15,0
59,16,0
59,17,0
59,18,0
59,19,0
59,20,0
59,21,0
59,22,0
59,23,0
59,24,0
59,25,0
59,26,0
59,27,0
59,28,0
59,29,0
59,30,0
59,31,0
59,32,0
59,33,0
59,34,0
59,35,0
59,36,0
59,37,0
59,38,0
59,39,0
59,40,0
59,41,0
59,42,0
59,43,0
59,44,0
59,45,0
59,46,0
59,47,0
59,48,0
59,49,0
59,50,0
59,51,0
59,52,0
59,53,0
59,54,0
59,55,0
59,56,0
59,57,0
59,58,0
59,59,0
59,60,0
59,61,0
59,62,0
59,63,0
59,64,0
59,65,0
59,66,0
59,67,0
59,68,0
59,69,0
59,70,0
59,71,0
59,72,0
59,73,0
59,74,0
59,75,0
59,76,0
59,77,0
59,78,0
59,79,0
59,80,0
59,81,0
59,82,0
59,83,0
59,84,0
59,85,0
59,86,0
59,87,0
59,88,0
59,89,0
59,90,0
59,91,0
59,92,0
59,93,0
59,94,0
59,95,0
59,96,0
59,97,0
59,98,0
59,99,0
59,100,0
59,101,0
59,102,0
59,103,0
59,104,0
59,105,0
59,106,0
59,107,0
59,108,0
59,109,0
59,110,0
59,111,0
59,112,0
59,113,0
59,114,0
59,115,0
59,116,0
59,117,0
59,118,0
59,119,0
59,120,0
59,121,0
59,122,0
59,123,0
59,124,0
59,125,0
59,126,0
59,127,0
59,128,0
59,129,0
59,130,0
59,131,0
59,132,0
59,133,0
59,134,0
59,135,0
59,136,0
59,137,0
59,138,0
59,139,0
59,140,0
59,141,0
59,142,0
59,143,0
59,144,0
59,145,0
59,146,0
59,147,0
59,148,0
59,149,0
59,150,0
59,151,0
59,152,0
59,153,0
59,154,0
59,155,0
59,156,0
59,157,0
59,158,0
59,159,0
59,160,0
59,161,0
59,162,0
59,163,0
59,164,0
59,165,0
59,166,0
59,167,0
59,168,0
59,169,0
59,170,0
59,171,0
59,172,0
59,173,0
59,174,0
59,175,0
59,176,0
59,177,0
59,178,0
59,179,0
59,180,0
59,181,0
59,182,0
59,183,0
59,184,0
59,185,0
59,186,0
59,187,0
59,188,0
59,189,0
59,190,0
59,191,0
59,192,0
59,193,0
59,194,0
59,195,0
59,196,0
59,197,0
59,198,0
59,199,0
59,200,0
60,1,1
60,2,1
60,3,3
60,4,4
60,5,5
60,6,5
60,7,6
60,8,6
60,9,7
60,10,9
60,11,11
60,12,10
60,13,10
60,14,14
60,15,14
60,16,17
60,17,20
60,18,21
60,19,23
60,20,30
60,21,32
60,22,37
60,23,42
60,24,49
60,25,53
60,26,65
60,27,67
60,28,66
60,29,80
60,30,88
60,31,97
60,32,95
60,33,97
60,34,105
60,35,108
60,36,105
60,37,111
60,38,122
60,39,117
60,40,116
60,41,102
60,42,114
60,43,116
60,44,118
60,45,120
60,46,122
60,47,127
60,48,134
60,49,140
60,50,145
60,51,139
60,52,131
60,53,138
60,54,136
60,55,123
60,56,123
60,57,132
60,58,132
60,59,132
60,60,136
60,61,135
60,62,131
60,63,138
60,64,141
60,65,139
60,66,132
60,67,137
60,68,123
60,69,122
60,70,115
60,71,114
60,72,123
60,73,114
60,74,111
60,75,110
60,76,118
60,77,119
60,78,115
60,79,120
60,80,114
60,81,126
60,82,131
60,83,135
60,84,130
60,85,132
60,86,132
60,87,143
60,88,134
60,89,139
60,90,135
60,91,135
60,92,130
60,93,133
60,94,130
60,95,125
60,96,129
60,97,125
60,98,123
60,99,125
60,100,133
60,101,128
60,102,137
60,103,145
60,104,141
60,105,145
60,106,140
60,107,138
60,108,148
60,109,145
60,110,157
60,111,162
60,112,161
60,113,153
60,114,141
60,115,141
60,116,134
60,117,128
60,118,135
60,119,142
60,120,138
60,121,142
60,122,143
60,123,152
60,124,144
60,125,145
60,126,134
60,127,147
60,128,141
60,129,158
60,130,161
60,131,149
60,132,152
60,133,148
60,134,151
60,135,152
60,136,153
60,137,148
60,138,146
60,139,142
60,140,149
60,141,154
60,142,146
60,143,143
60,144,138
60,145,141
60,146,142
60,147,127
60,148,134
60,149,127
60,150,121
60,151,123
60,152,116
60,153,119
60,154,120
60,155,123
60,156,121
60,157,113
60,158,125
60,159,127
60,160,132
60,161,124
60,162,117
60,163,120
60,164,108
60,165,112
60,166,123
60,167,136
60,168,139
60,169,142
60,170,130
60,171,136
60,172,128
60,173,128
60,174,132
60,175,126
60,176,129
60,177,128
60,178,129
60,179,132
60,180,143
60,181,134
60,182,130
60,183,125
60,184,124
60,185,119
60,186,130
60,187,133
60,188,137
60,189,137
60,190,131
60,191,126
60,192,128
60,193,133
60,194,134
60,195,124
60,196,122
60,197,121
60,198,129
60,199,132
60,200,125
61,1,1
61,2,1
61,3,1
61,4,1
61,5,1
61,6,1
61,7,0
61,8,0
61,9,0
61,10,0
61,11,0
61,12,0
61,13,0
61,14,0
61,15,0
61,16,0
61,17,0
61,18,0
61,19,0
61,20,0
61,21,0
61,22,0
61,23,0
61,24,0
61,25,0
61,26,0
61,27,0
61,28,0
61,29,0
61,30,0
61,31,0
61,32,0
61,33,0
61,34,0
61,35,0
61,36,0
61,37,0
61,38,0
61,39,0
61,40,0
61,41,0
61,42,0
61,43,0
61,44,0
61,45,0
61,46,0
61,47,0
61,48,0
61,49,0
61,50,0
61,51,0
61,52,0
61,53,0
61,54,0
61,55,0
61,56,0
61,57,0
61,58,0
61,59,0
61,60,0
61,61,0
61,62,0
61,63,0
61,64,0
61,65,0
61,66,0
61,67,0
61,68,0
61,69,0
61,70,0
61,71,0
61,72,0
61,73,0
61,74,0
61,75,0
61,76,0
61,77,0
61,78,0
61,79,0
61,80,0
61,81,0
61,82,0
61,83,0
61,84,0
61,85,0
61,86,0
61,87,0
61,88,0
61,89,0
61,90,0
61,91,0
61,92,0
61,93,0
61,94,0
61,95,0
61,96,0
61,97,0
61,98,0
61,99,0
61,100,0
61,101,0
61,102,0
61,103,0
61,104,0
61,105,0
61,106,0
61,107,0
61,108,0
61,109,0
61,110,0
61,111,0
61,112,0
61,113,0
61,114,0
61,115,0
61,116,0
61,117,0
61,118,0
61,119,0
61,120,0
61,121,0
61,122,0
61,123,0
61,124,0
61,125,0
61,126,0
61,127,0
61,128,0
61,129,0
61,130,0
61,131,0
61,132,0
61,133,0
61,134,0
61,135,0
61,136,0
61,137,0
61,138,0
61,139,0
61,140,0
61,141,0
61,142,0
61,143,0
61,144,0
61,145,0
61,146,0
61,147,0
61,148,0
61,149,0
61,150,0
61,151,0
61,152,0
61,153,0
61,154,0
61,155,0
61,156,0
61,157,0
61,158,0
61,159,0
61,160,0
61,161,0
61,162,0
61,163,0
61,164,0
61,165,0
61,166,0
61,167,0
61,168,0
61,169,0
61,170,0
61,171,0
61,172,0
61,173,0
61,174,0
61,175,0
61,176,0
61,177,0
61,178,0
61,179,0
61,180,0
61,181,0
61,182,0
61,183,0
61,184,0
61,185,0
61,186,0
61,187,0
61,188,0
61,189,0
61,190,0
61,191,0
61,192,0
61,193,0
61,194,0
61,195,0
61,196,0
61,197,0
61,198,0
61,199,0
61,200,0
62,1,1
62,2,2
62,3,2
62,4,2
62,5,3
62,6,3
62,7,3
62,8,3
62,9,3
62,10,2
62,11,2
62,12,2
62,13,2
62,14,2
62,15,2
62,16,1
62,17,2
62,18,2
62,19,2
62,20,2
62,21,2
62,22,1
62,23,1
62,24,1
62,25,1
62,26,0
62,27,0
62,28,0
62,29,0
62,30,0
62,31,0
62,32,0
62,33,0
62,34,0
62,35,0
62,36,0
62,37,0
62,38,0
62,39,0
62,40,0
62,41,0
62,42,0
62,43,0
62,44,0
62,45,0
62,46,0
62,47,0
62,48,0
62,49,0
62,50,0
62,51,0
62,52,0
62,53,0
62,54,0
62,55,0
62,56,0
62,57,0
62,58,0
62,59,0
62,60,0
62,61,0
62,62,0
62,63,0
62,64,0
62,65,0
62,66,0
62,67,0
62,68,0
62,69,0
62,70,0
62,71,0
62,72,0
62,73,0
62,74,0
62,75,0
62,76,0
62,77,0
62,78,0
62,79,0
62,80,0
62,81,0
62,82,0
62,83,0
62,84,0
62,85,0
62,86,0
62,87,0
62,88,0
62,89,0
62,90,0
62,91,0
62,92,0
62,93,0
62,94,0
62,95,0
62,96,0
62,97,0
62,98,0
62,99,0
62,100,0
62,101,0
62,102,0
62,103,0
62,104,0
62,105,0
62,106,0
62,107,0
62,108,0
62,109,0
62,110,0
62,111,0
62,112,0
62,113,0
62,114,0
62,115,0
62,116,0
62,117,0
62,118,0
62,119,0
62,120,0
62,121,0
62,122,0
62,123,0
62,124,0
62,125,0
62,126,0
62,127,0
62,128,0
62,129,0
62,130,0
62,131,0
62,132,0
62,133,0
62,134,0
62,135,0
62,136,0
62,137,0
62,138,0
62,139,0
62,140,0
62,141,0
62,142,0
62,143,0
62,144,0
62,145,0
62,146,0
62,147,0
62,148,0
62,149,0
62,150,0
62,151,0
62,152,0
62,153,0
62,154,0
62,155,0
62,156,0
62,157,0
62,158,0
62,159,0
62,160,0
62,161,0
62,162,0
62,163,0
62,164,0
62,165,0
62,166,0
62,167,0
62,168,0
62,169,0
62,170,0
62,171,0
62,172,0
62,173,0
62,174,0
62,175,0
62,176,0
62,177,0
62,178,0
62,179,0
62,180,0
62,181,0
62,182,0
62,183,0
62,184,0
62,185,0
62,186,0
62,187,0
62,188,0
62,189,0
62,190,0
62,191,0
62,192,0
62,193,0
62,194,0
62,195,0
62,196,0
62,197,0
62,198,0
62,199,0
62,200,0
63,1,2
63,2,3
63,3,3
63,4,2
63,5,2
63,6,2
63,7,3
63,8,2
63,9,1
63,10,2
63,11,1
63,12,1
63,13,1
63,14,1
63,15,1
63,16,0
63,17,0
63,18,0
63,19,0
63,20,0
63,21,0
63,22,0
63,23,0
63,24,0
63,25,0
63,26,0
63,27,0
63,28,0
63,29,0
63,30,0
63,31,0
63,32,0
63,33,0
63,34,0
63,35,0
63,36,0
63,37,0
63,38,0
63,39,0
63,40,0
63,41,0
63,42,0
63,43,0
63,44,0
63,45,0
63,46,0
63,47,0
63,48,0
63,49,0
63,50,0
63,51,0
63,52,0
63,53,0
63,54,0
63,55,0
63,56,0
63,57,0
63,58,0
63,59,0
63,60,0
63,61,0
63,62,0
63,63,0
63,64,0
63,65,0
63,66,0
63,67,0
63,68,0
63,69,0
63,70,0
63,71,0
63,72,0
63,73,0
63,74,0
63,75,0
63,76,0
63,77,0
63,78,0
63,79,0
63,80,0
63,81,0
63,82,0
63,83,0
63,84,0
63,85,0
63,86,0
63,87,0
63,88,0
63,89,0
63,90,0
63,91,0
63,92,0
63,93,0
63,94,0
63,95,0
63,96,0
63,97,0
63,98,0
63,99,0
63,100,0
63,101,0
63,102,0
63,103,0
63,104,0
63,105,0
63,106,0
63,107,0
63,108,0
63,109,0
63,110,0
63,111,0
63,112,0
63,113,0
63,114,0
63,115,0
63,116,0
63,117,0
63,118,0
63,119,0
63,120,0
63,121,0
63,122,0
63,123,0
63,124,0
63,125,0
63,126,0
63,127,0
63,128,0
63,129,0
63,130,0
63,131,0
63,132,0
63,133,0
63,134,0
63,135,0
63,136,0
63,137,0
63,138,0
63,139,0
63,140,0
63,141,0
63,142,0
63,143,0
63,144,0
63,145,0
63,146,0
63,147,0
63,148,0
63,149,0
63,150,0
63,151,0
63,152,0
63,153,0
63,154,0
63,155,0
63,156,0
63,157,0
63,158,0
63,159,0
63,160,0
63,161,0
63,162,0
63,163,0
63,164,0
63,165,0
63,166,0
63,167,0
63,168,0
63,169,0
63,170,0
63,171,0
63,172,0
63,173,0
63,174,0
63,175,0
63,176,0
63,177,0
63,178,0
63,179,0
63,180,0
63,181,0
63,182,0
63,183,0
63,184,0
63,185,0
63,186,0
63,187,0
63,188,0
63,189,0
63,190,0
63,191,0
63,192,0
63,193,0
63,194,0
63,195,0
63,196,0
63,197,0
63,198,0
63,199,0
63,200,0
64,1,1
64,2,1
64,3,2
64,4,2
64,5,2
64,6,1
64,7,0
64,8,0
64,9,0
64,10,0
64,11,0
64,12,0
64,13,0
64,14,0
64,15,0
64,16,0
64,17,0
64,18,0
64,19,0
64,20,0
64,21,0
64,22,0
64,23,0
64,24,0
64,25,0
64,26,0
64,27,0
64,28,0
64,29,0
64,30,0
64,31,0
64,32,0
64,33,0
64,34,0
64,35,0
64,36,0
64,37,0
64,38,0
64,39,0
64,40,0
64,41,0
64,42,0
64,43,0
64,44,0
64,45,0
64,46,0
64,47,0
64,48,0
64,49,0
64,50,0
64,51,0
64,52,0
64,53,0
64,54,0
64,55,0
64,56,0
64,57,0
64,58,0
64,59,0
64,60,0
64,61,0
64,62,0
64,63,0
64,64,0
64,65,0
64,66,0
64,67,0
64,68,0
64,69,0
64,70,0
64,71,0
64,72,0
64,73,0
64,74,0
64,75,0
64,76,0
64,77,0
64,78,0
64,79,0
64,80,0
64,81,0
64,82,0
64,83,0
64,84,0
64,85,0
64,86,0
64,87,0
64,88,0
64,89,0
64,90,0
64,91,0
64,92,0
64,93,0
64,94,0
64,95,0
64,96,0
64,97,0
64,98,0
64,99,0
64,100,0
64,101,0
64,102,0
64,103,0
64,104,0
64,105,0
64,106,0
64,107,0
64,108,0
64,109,0
64,110,0
64,111,0
64,112,0
64,113,0
64,114,0
64,115,0
64,116,0
64,117,0
64,118,0
64,119,0
64,120,0
64,121,0
64,122,0
64,123,0
64,124,0
64,125,0
64,126,0
64,127,0
64,128,0
64,129,0
64,130,0
64,131,0
64,132,0
64,133,0
64,134,0
64,135,0
64,136,0
64,137,0
64,138,0
64,139,0
64,140,0
64,141,0
64,142,0
64,143,0
64,144,0
64,145,0
64,146,0
64,147,0
64,148,0
64,149,0
64,150,0
64,151,0
64,152,0
64,153,0
64,154,0
64,155,0
64,156,0
64,157,0
64,158,0
64,159,0
64,160,0
64,161,0
64,162,0
64,163,0
64,164,0
64,165,0
64,166,0
64,167,0
64,168,0
64,169,0
64,170,0
64,171,0
64,172,0
64,173,0
64,174,0
64,175,0
64,176,0
64,177,0
64,178,0
64,179,0
64,180,0
64,181,0
64,182,0
64,183,0
64,184,0
64,185,0
64,186,0
64,187,0
64,188,0
64,189,0
64,190,0
64,191,0
64,192,0
64,193,0
64,194,0
64,195,0
64,196,0
64,197,0
64,198,0
64,199,0
64,200,0
65,1,1
65,2,2
65,3,2
65,4,1
65,5,1
65,6,1
65,7,0
65,8,0
65,9,0
65,10,0
65,11,0
65,12,0
65,13,0
65,14,0
65,15,0
65,16,0
65,17,0
65,18,0
65,19,0
65,20,0
65,21,0
65,22,0
65,23,0
65,24,0
65,25,0
65,26,0
65,27,0
65,28,0
65,29,0
65,30,0
65,31,0
65,32,0
65,33,0
65,34,0
65,35,0
65,36,0
65,37,0
65,38,0
65,39,0
65,40,0
65,41,0
65,42,0
65,43,0
65,44,0
65,45,0
65,46,0
65,47,0
65,48,0
65,49,0
65,50,0
65,51,0
65,52,0
65,53,0
65,54,0
65,55,0
65,56,0
65,57,0
65,58,0
65,59,0
65,60,0
65,61,0
65,62,0
65,63,0
65,64,0
65,65,0
65,66,0
65,67,0
65,68,0
65,69,0
65,70,0
65,71,0
65,72,0
65,73,0
65,74,0
65,75,0
65,76,0
65,77,0
65,78,0
65,79,0
65,80,0
65,81,0
65,82,0
65,83,0
65,84,0
65,85,0
65,86,0
65,87,0
65,88,0
65,89,0
65,90,0
65,91,0
65,92,0
65,93,0
65,94,0
65,95,0
65,96,0
65,97,0
65,98,0
65,99,0
65,100,0
65,101,0
65,102,0
65,103,0
65,104,0
65,105,0
65,106,0
65,107,0
65,108,0
65,109,0
65,110,0
65,111,0
65,112,0
65,113,0
65,114,0
65,115,0
65,116,0
65,117,0
65,118,0
65,119,0
65,120,0
65,121,0
65,122,0
65,123,0
65,124,0
65,125,0
65,126,0
65,127,0
65,128,0
65,129,0
65,130,0
65,131,0
65,132,0
65,133,0
65,134,0
65,135,0
65,136,0
65,137,0
65,138,0
65,139,0
65,140,0
65,141,0
65,142,0
65,143,0
65,144,0
65,145,0
65,146,0
65,147,0
65,148,0
65,149,0
65,150,0
65,151,0
65,152,0
65,153,0
65,154,0
65,155,0
65,156,0
65,157,0
65,158,0
65,159,0
65,160,0
65,161,0
65,162,0
65,163,0
65,164,0
65,165,0
65,166,0
65,167,0
65,168,0
65,169,0
65,170,0
65,171,0
65,172,0
65,173,0
65,174,0
65,175,0
65,176,0
65,177,0
65,178,0
65,179,0
65,180,0
65,181,0
65,182,0
65,183,0
65,184,0
65,185,0
65,186,0
65,187,0
65,188,0
65,189,0
65,190,0
65,191,0
65,192,0
65,193,0
65,194,0
65,195,0
65,196,0
65,197,0
65,198,0
65,199,0
65,200,0
66,1,2
66,2,3
66,3,3
66,4,3
66,5,3
66,6,5
66,7,7
66,8,10
66,9,11
66,10,14
66,11,17
66,12,21
66,13,23
66,14,29
66,15,31
66,16,37
66,17,44
66,18,49
66,19,55
66,20,56
66,21,48
66,22,58
66,23,66
66,24,70
66,25,86
66,26,92
66,27,94
66,28,103
66,29,101
66,30,111
66,31,119
66,32,121
66,33,130
66,34,122
66,35,124
66,36,121
66,37,122
66,38,128
66,39,123
66,40,131
66,41,125
66,42,133
66,43,140
66,44,136
66,45,137
66,46,140
66,47,146
66,48,155
66,49,144
66,50,148
66,51,142
66,52,151
66,53,155
66,54,161
66,55,165
66,56,166
66,57,171
66,58,170
66,59,171
66,60,182
66,61,183
66,62,189
66,63,193
66,64,186
66,65,185
66,66,177
66,67,176
66,68,165
66,69,161
66,70,176
66,71,183
66,72,171
66,73,171
66,74,170
66,75,170
66,76,167
66,77,169
66,78,176
66,79,169
66,80,169
66,81,167
66,82,172
66,83,170
66,84,170
66,85,175
66,86,158
66,87,150
66,88,156
66,89,166
66,90,162
66,91,161
66,92,154
66,93,157
66,94,156
66,95,157
66,96,164
66,97,159
66,98,159
66,99,167
66,100,168
66,101,169
66,102,175
66,103,172
66,104,185
66,105,177
66,106,185
66,107,178
66,108,179
66,109,172
66,110,170
66,111,177
66,112,166
66,113,172
66,114,177
66,115,186
66,116,190
66,117,185
66,118,188
66,119,195
66,120,199
66,121,196
66,122,194
66,123,194
66,124,189
66,125,188
66,126,188
66,127,194
66,128,192
66,129,195
66,130,202
66,131,193
66,132,196
66,133,199
66,134,200
66,135,196
66,136,186
66,137,191
66,138,196
66,139,183
66,140,178
66,141,177
66,142,175
66,143,171
66,144,165
66,145,160
66,146,166
66,147,161
66,148,159
66,149,156
66,150,158
66,151,150
66,152,142
66,153,138
66,154,141
66,155,148
66,156,149
66,157,142
66,158,151
66,159,166
66,160,169
66,161,170
66,162,170
66,163,174
66,164,172
66,165,197
66,166,186
66,167,188
66,168,190
66,169,182
66,170,193
66,171,195
66,172,184
66,173,184
66,174,190
66,175,190
66,176,190
66,177,179
66,178,178
66,179,184
66,180,182
66,181,175
66,182,170
66,183,172
66,184,166
66,185,163
66,186,157
66,187,160
66,188,160
66,189,151
66,190,152
66,191,157
66,192,149
66,193,156
66,194,172
66,195,161
66,196,161
66,197,155
66,198,149
66,199,154
66,200,151
67,1,1
67,2,1
67,3,1
67,4,1
67,5,0
67,6,0
67,7,0
67,8,0
67,9,0
67,10,0
67,11,0
67,12,0
67,13,0
67,14,0
67,15,0
67,16,0
67,17,0
67,18,0
67,19,0
67,20,0
67,21,0
67,22,0
67,23,0
67,24,0
67,25,0
67,26,0
67,27,0
67,28,0
67,29,0
67,30,0
67,31,0
67,32,0
67,33,0
67,34,0
67,35,0
67,36,0
67,37,0
67,38,0
67,39,0
67,40,0
67,41,0
67,42,0
67,43,0
67,44,0
67,45,0
67,46,0
67,47,0
67,48,0
67,49,0
67,50,0
67,51,0
67,52,0
67,53,0
67,54,0
67,55,0
67,56,0
67,57,0
67,58,0
67,59,0
67,60,0
67,61,0
67,62,0
67,63,0
67,64,0
67,65,0
67,66,0
67,67,0
67,68,0
67,69,0
67,70,0
67,71,0
67,72,0
67,73,0
67,74,0
67,75,0
67,76,0
67,77,0
67,78,0
67,79,0
67,80,0
67,81,0
67,82,0
67,83,0
67,84,0
67,85,0
67,86,0
67,87,0
67,88,0
67,89,0
67,90,0
67,91,0
67,92,0
67,93,0
67,94,0
67,95,0
67,96,0
67,97,0
67,98,0
67,99,0
67,100,0
67,101,0
67,102,0
67,103,0
67,104,0
67,105,0
67,106,0
67,107,0
67,108,0
67,109,0
67,110,0
67,111,0
67,112,0
67,113,0
67,114,0
67,115,0
67,116,0
67,117,0
67,118,0
67,119,0
67,120,0
67,121,0
67,122,0
67,123,0
67,124,0
67,125,0
67,126,0
67,127,0
67,128,0
67,129,0
67,130,0
67,131,0
67,132,0
67,133,0
67,134,0
67,135,0
67,136,0
67,137,0
67,138,0
67,139,0
67,140,0
67,141,0
67,142,0
67,143,0
67,144,0
67,145,0
67,146,0
67,147,0
67,148,0
67,149,0
67,150,0
67,151,0
67,152,0
67,153,0
67,154,0
67,155,0
67,156,0
67,157,0
67,158,0
67,159,0
67,160,0
67,161,0
67,162,0
67,163,0
67,164,0
67,165,0
67,166,0
67,167,0
67,168,0
67,169,0
67,170,0
67,171,0
67,172,0
67,173,0
67,174,0
67,175,0
67,176,0
67,177,0
67,178,0
67,179,0
67,180,0
67,181,0
67,182,0
67,183,0
67,184,0
67,185,0
67,186,0
67,187,0
67,188,0
67,189,0
67,190,0
67,191,0
67,192,0
67,193,0
67,194,0
67,195,0
67,196,0
67,197,0
67,198,0
67,199,0
67,200,0
68,1,1
68,2,1
68,3,2
68,4,4
68,5,6
68,6,7
68,7,7
68,8,6
68,9,8
68,10,8
68,11,8
68,12,6
68,13,6
68,14,8
68,15,7
68,16,11
68,17,8
68,18,7
68,19,6
68,20,5
68,21,5
68,22,5
68,23,6
68,24,6
68,25,6
68,26,6
68,27,6
68,28,8
68,29,12
68,30,13
68,31,15
68,32,19
68,33,19
68,34,19
68,35,24
68,36,25
68,37,29
68,38,32
68,39,33
68,40,31
68,41,33
68,42,37
68,43,38
68,44,34
68,45,42
68,46,44
68,47,47
68,48,55
68,49,64
68,50,64
68,51,65
68,52,70
68,53,76
68,54,79
68,55,81
68,56,80
68,57,79
68,58,89
68,59,95
68,60,98
68,61,102
68,62,102
68,63,95
68,64,95
68,65,94
68,66,99
68,67,103
68,68,112
68,69,107
68,70,110
68,71,113
68,72,115
68,73,111
68,74,106
68,75,115
68,76,114
68,77,113
68,78,116
68,79,122
68,80,120
68,81,113
68,82,118
68,83,123
68,84,127
68,85,131
68,86,128
68,87,132
68,88,132
68,89,129
68,90,135
68,91,133
68,92,137
68,93,140
68,94,136
68,95,135
68,96,144
68,97,136
68,98,139
68,99,137
68,100,139
68,101,156
68,102,149
68,103,150
68,104,164
68,105,163
68,106,152
68,107,146
68,108,151
68,109,153
68,110,147
68,111,145
68,112,146
68,113,146
68,114,147
68,115,141
68,116,142
68,117,150
68,118,154
68,119,155
68,120,154
68,121,146
68,122,149
68,123,137
68,124,138
68,125,145
68,126,137
68,127,137
68,128,141
68,129,149
68,130,141
68,131,146
68,132,147
68,133,146
68,134,135
68,135,132
68,136,140
68,137,134
68,138,127
68,139,128
68,140,129
68,141,143
68,142,149
68,143,144
68,144,142
68,145,142
68,146,140
68,147,137
68,148,141
68,149,139
68,150,135
68,151,143
68,152,135
68,153,136
68,154,137
68,155,128
68,156,132
68,157,143
68,158,127
68,159,130
68,160,132
68,161,144
68,162,152
68,163,139
68,164,131
68,165,134
68,166,142
68,167,145
68,168,152
68,169,152
68,170,149
