trial,day,infections
91,97,454
91,98,444
91,99,455
91,100,446
91,101,454
91,102,454
91,103,471
91,104,455
91,105,450
91,106,450
91,107,460
91,108,444
91,109,432
91,110,459
91,111,447
91,112,452
91,113,454
91,114,446
91,115,457
91,116,439
91,117,451
91,118,451
91,119,455
91,120,457
91,121,449
91,122,436
91,123,447
91,124,443
91,125,452
91,126,442
91,127,463
91,128,449
91,129,443
91,130,453
91,131,454
91,132,448
91,133,451
91,134,459
91,135,441
91,136,455
91,137,453
91,138,455
91,139,452
91,140,457
91,141,454
91,142,448
91,143,452
91,144,446
91,145,449
91,146,447
91,147,452
91,148,434
91,149,451
91,150,448
91,151,450
91,152,452
91,153,450
91,154,452
91,155,457
91,156,434
91,157,454
91,158,453
91,159,458
91,160,451
91,161,451
91,162,450
91,163,452
91,164,456
91,165,454
91,166,443
91,167,445
91,168,441
91,169,466
91,170,461
91,171,464
91,172,444
91,173,449
91,174,456
91,175,453
91,176,463
91,177,454
91,178,442
91,179,439
91,180,438
91,181,444
91,182,444
91,183,464
91,184,453
91,185,440
91,186,448
91,187,451
91,188,463
91,189,459
91,190,443
91,191,453
91,192,444
91,193,434
91,194,452
91,195,453
91,196,440
91,197,456
91,198,457
91,199,446
91,200,437
92,1,7
92,2,59
92,3,298
92,4,449
92,5,451
92,6,439
92,7,447
92,8,464
92,9,451
92,10,449
92,11,445
92,12,439
92,13,446
92,14,442
92,15,439
92,16,453
92,17,444
92,18,448
92,19,463
92,20,455
92,21,454
92,22,450
92,23,454
92,24,451
92,25,452
92,26,452
92,27,448
92,28,443
92,29,438
92,30,456
92,31,459
92,32,452
92,33,453
92,34,457
92,35,451
92,36,448
92,37,455
92,38,452
92,39,444
92,40,443
92,41,456
92,42,457
92,43,455
92,44,450
92,45,450
92,46,447
92,47,455
92,48,455
92,49,440
92,50,453
92,51,441
92,52,451
92,53,449
92,54,453
92,55,446
92,56,448
92,57,455
92,58,447
92,59,441
92,60,447
92,61,464
92,62,443
92,63,448
92,64,435
92,65,449
92,66,443
92,67,453
92,68,432
92,69,442
92,70,442
92,71,439
92,72,452
92,73,443
92,74,446
92,75,454
92,76,461
92,77,451
92,78,451
92,79,450
92,80,459
92,81,445
92,82,449
92,83,447
92,84,449
92,85,462
92,86,446
92,87,457
92,88,444
92,89,449
92,90,446
92,91,456
92,92,449
92,93,453
92,94,446
92,95,455
92,96,451
92,97,440
92,98,455
92,99,456
92,100,458
92,101,454
92,102,443
92,103,457
92,104,455
92,105,448
92,106,454
92,107,452
92,108,442
92,109,451
92,110,443
92,111,458
92,112,433
92,113,459
92,114,454
92,115,451
92,116,445
92,117,449
92,118,445
92,119,436
92,120,452
92,121,442
92,122,448
92,123,447
92,124,440
92,125,445
92,126,453
92,127,457
92,128,458
92,129,439
92,130,451
92,131,449
92,132,457
92,133,448
92,134,451
92,135,440
92,136,443
92,137,460
92,138,450
92,139,444
92,140,450
92,141,437
92,142,449
92,143,437
92,144,452
92,145,452
92,146,441
92,147,443
92,148,456
92,149,450
92,150,450
92,151,461
92,152,451
92,153,439
92,154,448
92,155,460
92,156,458
92,157,447
92,158,449
92,159,457
92,160,455
92,161,445
92,162,461
92,163,452
92,164,454
92,165,455
92,166,446
92,167,442
92,168,448
92,169,436
92,170,454
92,171,448
92,172,443
92,173,443
92,174,441
92,175,454
92,176,452
92,177,445
92,178,460
92,179,456
92,180,455
92,181,447
92,182,458
92,183,457
92,184,454
92,185,449
92,186,454
92,187,455
92,188,450
92,189,440
92,190,454
92,191,445
92,192,453
92,193,450
92,194,441
92,195,455
92,196,451
92,197,452
92,198,432
92,199,443
92,200,452
93,1,7
93,2,59
93,3,279
93,4,445
93,5,456
93,6,458
93,7,448
93,8,448
93,9,456
93,10,461
93,11,455
93,12,455
93,13,449
93,14,444
93,15,456
93,16,443
93,17,450
93,18,451
93,19,447
93,20,458
93,21,437
93,22,458
93,23,445
93,24,453
93,25,454
93,26,454
93,27,460
93,28,452
93,29,467
93,30,447
93,31,461
93,32,445
93,33,459
93,34,449
93,35,458
93,36,461
93,37,452
93,38,454
93,39,448
93,40,449
93,41,440
93,42,443
93,43,453
93,44,447
93,45,458
93,46,449
93,47,439
93,48,430
93,49,447
93,50,444
93,51,445
93,52,461
93,53,457
93,54,452
93,55,453
93,56,445
93,57,446
93,58,450
93,59,452
93,60,442
93,61,446
93,62,450
93,63,449
93,64,455
93,65,460
93,66,456
93,67,452
93,68,446
93,69,441
93,70,452
93,71,445
93,72,448
93,73,455
93,74,455
93,75,445
93,76,453
93,77,453
93,78,453
93,79,460
93,80,449
93,81,456
93,82,453
93,83,457
93,84,451
93,85,453
93,86,444
93,87,455
93,88,454
93,89,445
93,90,457
93,91,446
93,92,455
93,93,455
93,94,455
93,95,444
93,96,456
93,97,445
93,98,452
93,99,457
93,100,449
93,101,452
93,102,443
93,103,443
93,104,448
93,105,440
93,106,454
93,107,458
93,108,442
93,109,461
93,110,451
93,111,446
93,112,445
93,113,450
93,114,449
93,115,451
93,116,451
93,117,443
93,118,454
93,119,448
93,120,455
93,121,465
93,122,443
93,123,437
93,124,457
93,125,440
93,126,455
93,127,454
93,128,459
93,129,440
93,130,455
93,131,442
93,132,454
93,133,455
93,134,456
93,135,456
93,136,447
93,137,457
93,138,452
93,139,452
93,140,440
93,141,452
93,142,461
93,143,451
93,144,449
93,145,455
93,146,439
93,147,452
93,148,448
93,149,453
93,150,447
93,151,442
93,152,443
93,153,460
93,154,435
93,155,446
93,156,450
93,157,436
93,158,461
93,159,454
93,160,456
93,161,437
93,162,447
93,163,454
93,164,458
93,165,456
93,166,457
93,167,444
93,168,462
93,169,440
93,170,443
93,171,463
93,172,450
93,173,459
93,174,439
93,175,453
93,176,435
93,177,445
93,178,436
93,179,458
93,180,451
93,181,443
93,182,449
93,183,456
93,184,458
93,185,456
93,186,458
93,187,447
93,188,454
93,189,454
93,190,440
93,191,443
93,192,446
93,193,444
93,194,462
93,195,456
93,196,455
93,197,447
93,198,455
93,199,445
93,200,456
94,1,5
94,2,41
94,3,218
94,4,452
94,5,459
94,6,455
94,7,442
94,8,455
94,9,450
94,10,448
94,11,457
94,12,440
94,13,458
94,14,456
94,15,457
94,16,456
94,17,444
94,18,457
94,19,441
94,20,447
94,21,440
94,22,440
94,23,444
94,24,434
94,25,444
94,26,446
94,27,452
94,28,452
94,29,442
94,30,449
94,31,456
94,32,458
94,33,445
94,34,452
94,35,458
94,36,449
94,37,454
94,38,457
94,39,457
94,40,436
94,41,449
94,42,456
94,43,459
94,44,455
94,45,455
94,46,450
94,47,455
94,48,444
94,49,449
94,50,438
94,51,453
94,52,449
94,53,453
94,54,460
94,55,440
94,56,444
94,57,456
94,58,456
94,59,435
94,60,441
94,61,452
94,62,458
94,63,458
94,64,441
94,65,444
94,66,434
94,67,464
94,68,451
94,69,444
94,70,447
94,71,454
94,72,447
94,73,439
94,74,454
94,75,455
94,76,449
94,77,452
94,78,455
94,79,450
94,80,449
94,81,449
94,82,456
94,83,443
94,84,441
94,85,451
94,86,448
94,87,457
94,88,452
94,89,448
94,90,442
94,91,469
94,92,439
94,93,452
94,94,445
94,95,443
94,96,450
94,97,438
94,98,453
94,99,451
94,100,454
94,101,453
94,102,455
94,103,461
94,104,451
94,105,442
94,106,451
94,107,455
94,108,435
94,109,443
94,110,443
94,111,453
94,112,454
94,113,463
94,114,453
94,115,454
94,116,455
94,117,444
94,118,460
94,119,443
94,120,446
94,121,452
94,122,443
94,123,446
94,124,442
94,125,446
94,126,450
94,127,439
94,128,452
94,129,447
94,130,451
94,131,452
94,132,453
94,133,444
94,134,448
94,135,455
94,136,460
94,137,448
94,138,449
94,139,448
94,140,454
94,141,456
94,142,451
94,143,443
94,144,454
94,145,448
94,146,454
94,147,453
94,148,461
94,149,455
94,150,446
94,151,447
94,152,443
94,153,432
94,154,454
94,155,450
94,156,457
94,157,444
94,158,448
94,159,440
94,160,450
94,161,453
94,162,444
94,163,459
94,164,444
94,165,456
94,166,455
94,167,452
94,168,452
94,169,447
94,170,447
94,171,452
94,172,450
94,173,440
94,174,440
94,175,457
94,176,460
94,177,458
94,178,453
94,179,444
94,180,459
94,181,453
94,182,460
94,183,455
94,184,455
94,185,440
94,186,451
94,187,442
94,188,449
94,189,440
94,190,434
94,191,457
94,192,447
94,193,452
94,194,440
94,195,446
94,196,450
94,197,447
94,198,436
94,199,448
94,200,447
95,1,7
95,2,38
95,3,196
95,4,428
95,5,456
95,6,443
95,7,434
95,8,450
95,9,445
95,10,442
95,11,456
95,12,455
95,13,457
95,14,450
95,15,447
95,16,455
95,17,443
95,18,454
95,19,454
95,20,452
95,21,447
95,22,451
95,23,453
95,24,457
95,25,453
95,26,445
95,27,454
95,28,450
95,29,449
95,30,456
95,31,452
95,32,446
95,33,455
95,34,439
95,35,446
95,36,446
95,37,458
95,38,443
95,39,453
95,40,447
95,41,443
95,42,460
95,43,451
95,44,451
95,45,448
95,46,461
95,47,459
95,48,460
95,49,451
95,50,457
95,51,442
95,52,450
95,53,451
95,54,444
95,55,456
95,56,449
95,57,452
95,58,447
95,59,449
95,60,462
95,61,443
95,62,439
95,63,452
95,64,455
95,65,445
95,66,456
95,67,454
95,68,445
95,69,446
95,70,448
95,71,442
95,72,451
95,73,447
95,74,446
95,75,457
95,76,450
95,77,442
95,78,453
95,79,434
95,80,452
95,81,443
95,82,445
95,83,454
95,84,451
95,85,458
95,86,444
95,87,461
95,88,452
95,89,451
95,90,467
95,91,461
95,92,453
95,93,450
95,94,461
95,95,446
95,96,449
95,97,451
95,98,446
95,99,457
95,100,455
95,101,439
95,102,445
95,103,454
95,104,452
95,105,440
95,106,443
95,107,447
95,108,445
95,109,431
95,110,447
95,111,440
95,112,456
95,113,427
95,114,448
95,115,441
95,116,453
95,117,457
95,118,457
95,119,442
95,120,450
95,121,455
95,122,444
95,123,446
95,124,452
95,125,451
95,126,445
95,127,455
95,128,452
95,129,447
95,130,449
95,131,448
95,132,463
95,133,455
95,134,443
95,135,457
95,136,459
95,137,451
95,138,445
95,139,450
95,140,447
95,141,451
95,142,449
95,143,460
95,144,447
95,145,438
95,146,459
95,147,446
95,148,447
95,149,451
95,150,437
95,151,449
95,152,449
95,153,453
95,154,453
95,155,452
95,156,456
95,157,456
95,158,461
95,159,442
95,160,454
95,161,452
95,162,443
95,163,456
95,164,446
95,165,444
95,166,441
95,167,459
95,168,445
95,169,456
95,170,446
95,171,455
95,172,456
95,173,461
95,174,463
95,175,449
95,176,447
95,177,448
95,178,444
95,179,456
95,180,448
95,181,450
95,182,446
95,183,458
95,184,451
95,185,445
95,186,452
95,187,446
95,188,446
95,189,449
95,190,446
95,191,439
95,192,443
95,193,448
95,194,448
95,195,443
95,196,447
95,197,456
95,198,456
95,199,455
95,200,439
96,1,7
96,2,55
96,3,260
96,4,436
96,5,449
96,6,446
96,7,439
96,8,449
96,9,448
96,10,447
96,11,446
96,12,448
96,13,444
96,14,460
96,15,450
96,16,453
96,17,459
96,18,455
96,19,451
96,20,443
96,21,447
96,22,451
96,23,448
96,24,458
96,25,457
96,26,456
96,27,444
96,28,450
96,29,451
96,30,449
96,31,443
96,32,444
96,33,455
96,34,451
96,35,455
96,36,447
96,37,455
96,38,452
96,39,450
96,40,460
96,41,447
96,42,434
96,43,439
96,44,446
96,45,451
96,46,446
96,47,449
96,48,440
96,49,449
96,50,441
96,51,442
96,52,463
96,53,459
96,54,454
96,55,454
96,56,459
96,57,453
96,58,450
96,59,459
96,60,457
96,61,463
96,62,462
96,63,468
96,64,453
96,65,445
96,66,448
96,67,466
96,68,453
96,69,450
96,70,458
96,71,450
96,72,466
96,73,436
96,74,450
96,75,444
96,76,450
96,77,434
96,78,447
96,79,452
96,80,444
96,81,453
96,82,441
96,83,450
96,84,455
96,85,446
96,86,446
96,87,445
96,88,434
96,89,445
96,90,449
96,91,467
96,92,439
96,93,451
96,94,439
96,95,451
96,96,437
96,97,456
96,98,453
96,99,450
96,100,453
96,101,455
96,102,446
96,103,458
96,104,454
96,105,450
96,106,455
96,107,457
96,108,445
96,109,439
96,110,458
96,111,454
96,112,457
96,113,447
96,114,446
96,115,442
96,116,444
96,117,440
96,118,449
96,119,444
96,120,456
96,121,448
96,122,455
96,123,443
96,124,458
96,125,451
96,126,447
96,127,451
96,128,463
96,129,448
96,130,443
96,131,443
96,132,449
96,133,467
96,134,449
96,135,449
96,136,450
96,137,441
96,138,451
96,139,457
96,140,443
96,141,451
96,142,464
96,143,443
96,144,454
96,145,442
96,146,448
96,147,458
96,148,445
96,149,452
96,150,430
96,151,454
96,152,450
96,153,446
96,154,443
96,155,451
96,156,461
96,157,439
96,158,448
96,159,455
96,160,458
96,161,440
96,162,455
96,163,457
96,164,439
96,165,452
96,166,454
96,167,457
96,168,445
96,169,451
96,170,449
96,171,447
96,172,457
96,173,451
96,174,453
96,175,445
96,176,443
96,177,462
96,178,449
96,179,463
96,180,444
96,181,435
96,182,434
96,183,452
96,184,458
96,185,461
96,186,448
96,187,443
96,188,450
96,189,442
96,190,447
96,191,456
96,192,457
96,193,452
96,194,445
96,195,446
96,196,443
96,197,452
96,198,459
96,199,448
96,200,437
97,1,3
97,2,28
97,3,162
97,4,429
97,5,438
97,6,452
97,7,446
97,8,448
97,9,448
97,10,450
97,11,455
97,12,448
97,13,455
97,14,462
97,15,453
97,16,449
97,17,448
97,18,448
97,19,448
97,20,452
97,21,456
97,22,454
97,23,447
97,24,451
97,25,451
97,26,451
97,27,446
97,28,450
97,29,444
97,30,462
97,31,455
97,32,449
97,33,442
97,34,453
97,35,439
97,36,443
97,37,448
97,38,450
97,39,450
97,40,458
97,41,451
97,42,449
97,43,458
97,44,442
97,45,455
97,46,444
97,47,455
97,48,441
97,49,450
97,50,444
97,51,460
97,52,436
97,53,450
97,54,452
97,55,458
97,56,452
97,57,433
97,58,437
97,59,462
97,60,460
97,61,456
97,62,445
97,63,451
97,64,457
97,65,445
97,66,447
97,67,443
97,68,457
97,69,442
97,70,454
97,71,444
97,72,448
97,73,432
97,74,457
97,75,445
97,76,448
97,77,448
97,78,460
97,79,462
97,80,438
97,81,447
97,82,446
97,83,457
97,84,446
97,85,446
97,86,451
97,87,447
97,88,451
97,89,453
97,90,456
97,91,443
97,92,455
97,93,452
97,94,459
97,95,447
97,96,452
97,97,453
97,98,446
97,99,447
97,100,453
97,101,450
97,102,448
97,103,452
97,104,445
97,105,451
97,106,453
97,107,458
97,108,442
97,109,441
97,110,451
97,111,455
97,112,444
97,113,440
97,114,459
97,115,441
97,116,458
97,117,458
97,118,445
97,119,456
97,120,460
97,121,443
97,122,445
97,123,453
97,124,459
97,125,446
97,126,444
97,127,468
97,128,459
97,129,459
97,130,444
97,131,453
97,132,444
97,133,439
97,134,450
97,135,455
97,136,445
97,137,459
97,138,441
97,139,441
97,140,460
97,141,445
97,142,451
97,143,441
97,144,455
97,145,450
97,146,452
97,147,436
97,148,449
97,149,457
97,150,449
97,151,460
97,152,454
97,153,442
97,154,462
97,155,454
97,156,438
97,157,449
97,158,446
97,159,456
97,160,460
97,161,453
97,162,450
97,163,447
97,164,437
97,165,456
97,166,456
97,167,451
97,168,457
97,169,452
97,170,461
97,171,448
97,172,459
97,173,440
97,174,457
97,175,450
97,176,448
97,177,445
97,178,459
97,179,453
97,180,445
97,181,459
97,182,444
97,183,451
97,184,447
97,185,442
97,186,435
97,187,456
97,188,452
97,189,456
97,190,439
97,191,455
97,192,441
97,193,449
97,194,444
97,195,444
97,196,451
97,197,452
97,198,443
97,199,450
97,200,450
98,1,8
98,2,63
98,3,299
98,4,444
98,5,444
98,6,454
98,7,449
98,8,440
98,9,451
98,10,467
98,11,446
98,12,450
98,13,448
98,14,455
98,15,451
98,16,451
98,17,442
98,18,437
98,19,445
98,20,460
98,21,461
98,22,458
98,23,456
98,24,454
98,25,448
98,26,453
98,27,449
98,28,449
98,29,436
98,30,443
98,31,460
98,32,450
98,33,453
98,34,454
98,35,453
98,36,447
98,37,443
98,38,460
98,39,453
98,40,450
98,41,445
98,42,452
98,43,442
98,44,446
98,45,455
98,46,452
98,47,452
98,48,457
98,49,446
98,50,442
98,51,457
98,52,456
98,53,452
98,54,443
98,55,452
98,56,453
98,57,458
98,58,450
98,59,454
98,60,454
98,61,453
98,62,446
98,63,438
98,64,448
98,65,436
98,66,454
98,67,440
98,68,442
98,69,448
98,70,461
98,71,449
98,72,450
98,73,456
98,74,457
98,75,448
98,76,453
98,77,455
98,78,450
98,79,450
98,80,455
98,81,453
98,82,467
98,83,455
98,84,447
98,85,449
98,86,450
98,87,444
98,88,449
98,89,451
98,90,454
98,91,468
98,92,457
98,93,444
98,94,455
98,95,449
98,96,451
98,97,448
98,98,446
98,99,448
98,100,444
98,101,442
98,102,458
98,103,453
98,104,446
98,105,443
98,106,452
98,107,455
98,108,443
98,109,457
98,110,461
98,111,463
98,112,459
98,113,448
98,114,451
98,115,451
98,116,459
98,117,447
98,118,455
98,119,450
98,120,454
98,121,452
98,122,451
98,123,458
98,124,439
98,125,450
98,126,449
98,127,442
98,128,458
98,129,441
98,130,459
98,131,449
98,132,457
98,133,461
98,134,447
98,135,462
98,136,451
98,137,443
98,138,453
98,139,444
98,140,448
98,141,447
98,142,446
98,143,445
98,144,447
98,145,450
98,146,459
98,147,452
98,148,448
98,149,447
98,150,455
98,151,448
98,152,447
98,153,454
98,154,448
98,155,452
98,156,459
98,157,443
98,158,437
98,159,451
98,160,445
98,161,451
98,162,450
98,163,457
98,164,457
98,165,449
98,166,464
98,167,445
98,168,450
98,169,448
98,170,452
98,171,454
98,172,452
98,173,452
98,174,448
98,175,450
98,176,439
98,177,448
98,178,462
98,179,455
98,180,458
98,181,447
98,182,442
98,183,453
98,184,442
98,185,455
98,186,458
98,187,448
98,188,457
98,189,455
98,190,447
98,191,440
98,192,441
98,193,453
98,194,433
98,195,452
98,196,452
98,197,453
98,198,451
98,199,446
98,200,452
99,1,6
99,2,52
99,3,273
99,4,451
99,5,447
99,6,456
99,7,436
99,8,448
99,9,441
99,10,456
99,11,458
99,12,452
99,13,451
99,14,448
99,15,441
99,16,455
99,17,457
99,18,453
99,19,462
99,20,455
99,21,446
99,22,458
99,23,456
99,24,445
99,25,446
99,26,448
99,27,436
99,28,449
99,29,443
99,30,449
99,31,441
99,32,453
99,33,460
99,34,441
99,35,448
99,36,451
99,37,455
99,38,461
99,39,443
99,40,448
99,41,452
99,42,444
99,43,459
99,44,443
99,45,459
99,46,462
99,47,457
99,48,448
99,49,439
99,50,449
99,51,447
99,52,443
99,53,426
99,54,452
99,55,451
99,56,442
99,57,441
99,58,438
99,59,440
99,60,446
99,61,439
99,62,445
99,63,450
99,64,444
99,65,451
99,66,466
99,67,453
99,68,441
99,69,454
99,70,445
99,71,453
99,72,449
99,73,458
99,74,461
99,75,448
99,76,459
99,77,447
99,78,454
99,79,438
99,80,441
99,81,445
99,82,452
99,83,453
99,84,446
99,85,444
99,86,449
99,87,443
99,88,443
99,89,443
99,90,469
99,91,458
99,92,457
99,93,452
99,94,460
99,95,441
99,96,450
99,97,444
99,98,451
99,99,456
99,100,453
99,101,453
99,102,440
99,103,450
99,104,448
99,105,455
99,106,440
99,107,460
99,108,456
99,109,439
99,110,447
99,111,455
99,112,460
99,113,446
99,114,452
99,115,449
99,116,452
99,117,441
99,118,462
99,119,447
99,120,450
99,121,448
99,122,456
99,123,453
99,124,447
99,125,454
99,126,439
99,127,449
99,128,453
99,129,462
99,130,455
99,131,455
99,132,457
99,133,444
99,134,439
99,135,448
99,136,436
99,137,454
99,138,458
99,139,450
99,140,450
99,141,457
99,142,446
99,143,460
99,144,457
99,145,439
99,146,443
99,147,446
99,148,450
99,149,457
99,150,449
99,151,450
99,152,452
99,153,451
99,154,450
99,155,453
99,156,458
99,157,469
99,158,466
99,159,450
99,160,450
99,161,448
99,162,447
99,163,450
99,164,455
99,165,445
99,166,447
99,167,434
99,168,456
99,169,461
99,170,446
99,171,453
99,172,450
99,173,447
99,174,446
99,175,448
99,176,439
99,177,442
99,178,446
99,179,457
99,180,449
99,181,446
99,182,445
99,183,451
99,184,453
99,185,459
99,186,445
99,187,455
99,188,453
99,189,440
99,190,452
99,191,455
99,192,454
99,193,445
99,194,449
99,195,444
99,196,455
99,197,452
99,198,442
99,199,453
99,200,446
100,1,3
100,2,21
100,3,133
100,4,409
100,5,448
100,6,439
100,7,450
100,8,451
100,9,454
100,10,452
100,11,453
100,12,454
100,13,461
100,14,459
100,15,442
100,16,447
100,17,452
100,18,449
100,19,449
100,20,444
100,21,455
100,22,445
100,23,442
100,24,445
100,25,448
100,26,448
100,27,448
100,28,456
100,29,460
100,30,454
100,31,457
100,32,441
100,33,457
100,34,448
100,35,450
100,36,452
100,37,451
100,38,445
100,39,447
100,40,445
100,41,447
100,42,455
100,43,449
100,44,445
100,45,441
100,46,439
100,47,454
100,48,457
100,49,444
100,50,463
100,51,466
100,52,452
100,53,462
100,54,442
100,55,452
100,56,455
100,57,456
100,58,450
100,59,441
100,60,464
100,61,452
100,62,449
100,63,455
100,64,462
100,65,447
100,66,450
100,67,440
100,68,459
100,69,463
100,70,456
100,71,459
100,72,448
100,73,454
100,74,460
100,75,455
100,76,444
100,77,452
100,78,450
100,79,449
100,80,434
100,81,452
100,82,443
100,83,445
100,84,459
100,85,445
100,86,451
100,87,442
100,88,444
100,89,438
100,90,457
100,91,450
100,92,453
100,93,457
100,94,442
100,95,447
100,96,446
100,97,445
100,98,450
100,99,459
100,100,453
100,101,448
100,102,448
100,103,455
100,104,452
100,105,444
100,106,459
100,107,456
100,108,447
100,109,447
100,110,463
100,111,447
100,112,445
100,113,454
100,114,455
100,115,462
100,116,442
100,117,442
100,118,452
100,119,444
100,120,452
100,121,463
100,122,449
100,123,447
100,124,456
100,125,460
100,126,457
100,127,457
100,128,452
100,129,460
100,130,447
100,131,461
100,132,459
100,133,445
100,134,454
100,135,438
100,136,453
100,137,451
100,138,450
100,139,456
100,140,444
100,141,447
100,142,451
100,143,452
100,144,452
100,145,454
100,146,449
100,147,448
100,148,453
100,149,455
100,150,462
100,151,448
100,152,462
100,153,453
100,154,441
100,155,464
100,156,459
100,157,438
100,158,460
100,159,448
100,160,453
100,161,443
100,162,447
100,163,441
100,164,441
100,165,461
100,166,449
100,167,450
100,168,454
100,169,451
100,170,440
100,171,459
100,172,443
100,173,454
100,174,445
100,175,454
100,176,458
100,177,442
100,178,460
100,179,449
100,180,443
100,181,442
100,182,472
100,183,449
100,184,450
100,185,445
100,186,447
100,187,445
100,188,445
100,189,444
100,190,441
100,191,446
100,192,449
100,193,447
100,194,450
100,195,448
100,196,434
100,197,450
100,198,442
100,199,450
100,200,451
101,1,10
101,2,57
101,3,272
101,4,447
101,5,449
101,6,449
101,7,440
101,8,452
101,9,442
101,10,454
101,11,446
101,12,451
101,13,454
101,14,454
101,15,452
101,16,437
101,17,452
101,18,448
101,19,448
101,20,453
101,21,436
101,22,458
101,23,443
101,24,445
101,25,448
101,26,454
101,27,440
101,28,440
101,29,447
101,30,457
101,31,454
101,32,448
101,33,448
101,34,454
101,35,450
101,36,443
101,37,458
101,38,462
101,39,446
101,40,451
101,41,454
101,42,447
101,43,454
101,44,458
101,45,450
101,46,452
101,47,452
101,48,451
101,49,450
101,50,456
101,51,447
101,52,451
101,53,454
101,54,453
101,55,455
101,56,450
101,57,457
101,58,441
101,59,462
101,60,447
101,61,449
101,62,457
101,63,452
101,64,452
101,65,446
101,66,446
101,67,445
101,68,446
101,69,444
101,70,452
101,71,449
101,72,460
101,73,444
101,74,456
101,75,454
101,76,456
101,77,452
101,78,454
101,79,442
101,80,449
101,81,444
101,82,445
101,83,466
101,84,451
101,85,462
101,86,453
101,87,445
101,88,454
101,89,442
101,90,456
101,91,457
101,92,457
101,93,446
101,94,461
101,95,436
101,96,450
101,97,462
101,98,448
101,99,440
101,100,452
101,101,451
101,102,439
101,103,461
101,104,456
101,105,452
101,106,445
101,107,444
101,108,447
101,109,458
101,110,466
101,111,444
101,112,453
101,113,452
101,114,455
101,115,449
101,116,442
101,117,435
101,118,445
101,119,452
101,120,448
101,121,452
101,122,458
101,123,457
101,124,451
101,125,456
101,126,460
101,127,440
101,128,454
101,129,444
101,130,446
101,131,457
101,132,445
101,133,444
101,134,455
101,135,454
101,136,465
101,137,452
101,138,448
101,139,444
101,140,448
101,141,449
101,142,455
101,143,453
101,144,449
101,145,432
101,146,464
101,147,451
101,148,463
101,149,446
101,150,458
101,151,459
101,152,441
101,153,455
101,154,451
101,155,442
101,156,458
101,157,456
101,158,437
101,159,463
101,160,450
101,161,461
101,162,450
101,163,449
101,164,457
101,165,446
101,166,443
101,167,437
101,168,461
101,169,437
101,170,448
101,171,444
101,172,444
101,173,449
101,174,443
101,175,456
101,176,450
101,177,443
101,178,439
101,179,447
101,180,455
101,181,455
101,182,452
101,183,448
101,184,438
101,185,460
101,186,460
101,187,439
101,188,456
101,189,460
101,190,445
101,191,449
101,192,449
101,193,449
101,194,439
101,195,447
101,196,454
101,197,456
101,198,442
101,199,461
101,200,443
102,1,5
102,2,28
102,3,160
102,4,429
102,5,445
102,6,449
102,7,462
102,8,452
102,9,453
102,10,448
102,11,449
102,12,449
102,13,442
102,14,454
102,15,447
102,16,446
102,17,444
102,18,438
102,19,454
102,20,451
102,21,449
102,22,454
102,23,449
102,24,451
102,25,451
102,26,446
102,27,454
102,28,441
102,29,456
102,30,442
102,31,444
102,32,442
102,33,452
102,34,446
102,35,454
102,36,453
102,37,449
102,38,449
102,39,451
102,40,449
102,41,452
102,42,453
102,43,444
102,44,453
102,45,451
102,46,438
102,47,456
102,48,441
102,49,464
102,50,440
102,51,454
102,52,442
102,53,444
102,54,456
102,55,442
102,56,457
102,57,449
102,58,450
102,59,447
102,60,455
102,61,433
102,62,451
102,63,455
102,64,437
102,65,456
102,66,439
102,67,443
102,68,440
102,69,445
102,70,451
102,71,454
102,72,456
102,73,456
102,74,444
102,75,454
102,76,455
102,77,438
102,78,450
102,79,457
102,80,453
102,81,448
102,82,449
102,83,454
102,84,445
102,85,444
102,86,450
102,87,427
102,88,452
102,89,440
102,90,443
102,91,448
102,92,451
102,93,456
102,94,453
102,95,451
102,96,452
102,97,455
102,98,451
102,99,457
102,100,451
102,101,449
102,102,454
102,103,434
102,104,443
102,105,440
102,106,452
102,107,455
102,108,449
102,109,438
102,110,460
102,111,447
102,112,450
102,113,449
102,114,462
102,115,447
102,116,459
102,117,447
102,118,439
102,119,457
102,120,447
102,121,443
102,122,447
102,123,460
102,124,454
102,125,444
102,126,450
102,127,458
102,128,438
102,129,457
102,130,454
102,131,460
102,132,443
102,133,459
102,134,444
102,135,446
102,136,450
102,137,452
102,138,450
102,139,446
102,140,451
102,141,454
102,142,450
102,143,454
102,144,459
102,145,455
102,146,449
102,147,438
102,148,455
102,149,438
102,150,448
102,151,446
102,152,457
102,153,462
102,154,450
102,155,443
102,156,450
102,157,459
102,158,453
102,159,451
102,160,461
102,161,456
102,162,449
102,163,454
102,164,459
102,165,442
102,166,454
102,167,444
102,168,450
102,169,454
102,170,455
102,171,448
102,172,451
102,173,446
102,174,458
102,175,445
102,176,448
102,177,449
102,178,457
102,179,441
102,180,456
102,181,453
102,182,441
102,183,453
102,184,443
102,185,455
102,186,450
102,187,468
102,188,457
102,189,458
102,190,450
102,191,453
102,192,449
102,193,443
102,194,456
102,195,454
102,196,439
102,197,451
102,198,462
102,199,459
102,200,445
103,1,7
103,2,44
103,3,237
103,4,442
103,5,453
103,6,452
103,7,447
103,8,452
103,9,453
103,10,454
103,11,451
103,12,448
103,13,458
103,14,453
103,15,454
103,16,440
103,17,453
103,18,448
103,19,452
103,20,460
103,21,450
103,22,446
103,23,458
103,24,456
103,25,461
103,26,461
103,27,463
103,28,458
